,auc,dcnn_domain,img_domain,orientation,id
277,0.519375,hands_both,100_objects_100_each,upright,hands_both_8
278,0.5768749999999999,hands_both,100_objects_100_each,upright,hands_both_9
279,0.498125,hands_both,100_objects_100_each,upright,hands_both_10
280,0.5375,hands_both,100_objects_100_each,upright,hands_both_11
281,0.5249999999999999,hands_both,100_objects_100_each,upright,hands_both_12
282,0.4393749999999999,hands_both,100_objects_100_each,upright,hands_both_13
283,0.6525,hands_both,100_objects_100_each,upright,hands_both_14
284,0.5625,hands_both,100_objects_100_each,upright,hands_both_15
285,0.576875,hands_both,100_objects_100_each,upright,hands_both_16
286,0.5700000000000001,hands_both,100_objects_100_each,upright,hands_both_17
287,0.539375,hands_both,100_objects_100_each,upright,hands_both_18
288,0.499375,hands_both,100_objects_100_each,upright,hands_both_19
289,0.5843750000000001,hands_both,100_objects_100_each,upright,hands_both_20
290,0.566875,hands_both,100_objects_100_each,upright,hands_both_21
291,0.4825,hands_both,100_objects_100_each,upright,hands_both_22
292,0.45375,hands_both,100_objects_100_each,upright,hands_both_23
293,0.5087499999999999,hands_both,100_objects_100_each,upright,hands_both_24
294,0.5125,hands_both,100_objects_100_each,upright,hands_both_25
295,0.4743749999999999,hands_both,100_objects_100_each,upright,hands_both_26
296,0.5875,hands_both,100_objects_100_each,upright,hands_both_27
297,0.686875,hands_both,100_objects_100_each,upright,hands_both_28
298,0.65625,hands_both,100_objects_100_each,upright,hands_both_29
299,0.485625,hands_both,100_objects_100_each,upright,hands_both_30
300,0.74375,hands_both,hands_both_bg_unbalanced,inverted,hands_both_1
301,0.7043750000000001,hands_both,hands_both_bg_unbalanced,inverted,hands_both_2
302,0.75625,hands_both,hands_both_bg_unbalanced,inverted,hands_both_3
303,0.568125,hands_both,hands_both_bg_unbalanced,inverted,hands_both_4
304,0.655625,hands_both,hands_both_bg_unbalanced,inverted,hands_both_5
305,0.6212500000000001,hands_both,hands_both_bg_unbalanced,inverted,hands_both_6
306,0.8049999999999999,hands_both,hands_both_bg_unbalanced,inverted,hands_both_7
307,0.7124999999999999,hands_both,hands_both_bg_unbalanced,inverted,hands_both_8
308,0.69,hands_both,hands_both_bg_unbalanced,inverted,hands_both_9
309,0.65125,hands_both,hands_both_bg_unbalanced,inverted,hands_both_10
310,0.72875,hands_both,hands_both_bg_unbalanced,inverted,hands_both_11
311,0.7475,hands_both,hands_both_bg_unbalanced,inverted,hands_both_12
312,0.755,hands_both,hands_both_bg_unbalanced,inverted,hands_both_13
313,0.72875,hands_both,hands_both_bg_unbalanced,inverted,hands_both_14
314,0.6693749999999999,hands_both,hands_both_bg_unbalanced,inverted,hands_both_15
315,0.78,hands_both,hands_both_bg_unbalanced,inverted,hands_both_16
316,0.654375,hands_both,hands_both_bg_unbalanced,inverted,hands_both_17
317,0.71,hands_both,hands_both_bg_unbalanced,inverted,hands_both_18
318,0.73375,hands_both,hands_both_bg_unbalanced,inverted,hands_both_19
319,0.656875,hands_both,hands_both_bg_unbalanced,inverted,hands_both_20
320,0.7893749999999999,hands_both,hands_both_bg_unbalanced,inverted,hands_both_21
321,0.7575000000000001,hands_both,hands_both_bg_unbalanced,inverted,hands_both_22
322,0.6987500000000001,hands_both,hands_both_bg_unbalanced,inverted,hands_both_23
323,0.550625,hands_both,hands_both_bg_unbalanced,inverted,hands_both_24
324,0.6749999999999999,hands_both,hands_both_bg_unbalanced,inverted,hands_both_25
325,0.749375,hands_both,hands_both_bg_unbalanced,inverted,hands_both_26
326,0.66,hands_both,hands_both_bg_unbalanced,inverted,hands_both_27
327,0.7312500000000001,hands_both,hands_both_bg_unbalanced,inverted,hands_both_28
328,0.76625,hands_both,hands_both_bg_unbalanced,inverted,hands_both_29
329,0.788125,hands_both,hands_both_bg_unbalanced,inverted,hands_both_30
330,0.995625,hands_both,hands_both_bg_unbalanced,upright,hands_both_1
331,0.995,hands_both,hands_both_bg_unbalanced,upright,hands_both_2
332,0.98625,hands_both,hands_both_bg_unbalanced,upright,hands_both_3
333,0.99,hands_both,hands_both_bg_unbalanced,upright,hands_both_4
334,0.985,hands_both,hands_both_bg_unbalanced,upright,hands_both_5
335,0.97625,hands_both,hands_both_bg_unbalanced,upright,hands_both_6
336,0.988125,hands_both,hands_both_bg_unbalanced,upright,hands_both_7
337,0.96,hands_both,hands_both_bg_unbalanced,upright,hands_both_8
338,0.970625,hands_both,hands_both_bg_unbalanced,upright,hands_both_9
339,0.966875,hands_both,hands_both_bg_unbalanced,upright,hands_both_10
340,0.990625,hands_both,hands_both_bg_unbalanced,upright,hands_both_11
341,0.981875,hands_both,hands_both_bg_unbalanced,upright,hands_both_12
342,0.969375,hands_both,hands_both_bg_unbalanced,upright,hands_both_13
343,0.993125,hands_both,hands_both_bg_unbalanced,upright,hands_both_14
344,0.991875,hands_both,hands_both_bg_unbalanced,upright,hands_both_15
345,0.95625,hands_both,hands_both_bg_unbalanced,upright,hands_both_16
346,0.966875,hands_both,hands_both_bg_unbalanced,upright,hands_both_17
347,0.995,hands_both,hands_both_bg_unbalanced,upright,hands_both_18
348,0.97375,hands_both,hands_both_bg_unbalanced,upright,hands_both_19
349,0.9575,hands_both,hands_both_bg_unbalanced,upright,hands_both_20
350,0.994375,hands_both,hands_both_bg_unbalanced,upright,hands_both_21
351,0.9875,hands_both,hands_both_bg_unbalanced,upright,hands_both_22
352,0.954375,hands_both,hands_both_bg_unbalanced,upright,hands_both_23
353,0.97875,hands_both,hands_both_bg_unbalanced,upright,hands_both_24
354,0.9725,hands_both,hands_both_bg_unbalanced,upright,hands_both_25
355,0.96375,hands_both,hands_both_bg_unbalanced,upright,hands_both_26
356,0.988125,hands_both,hands_both_bg_unbalanced,upright,hands_both_27
357,0.99125,hands_both,hands_both_bg_unbalanced,upright,hands_both_28
358,0.97,hands_both,hands_both_bg_unbalanced,upright,hands_both_29
359,0.983125,hands_both,hands_both_bg_unbalanced,upright,hands_both_30
360,0.6325,objects,100_faces_100_each,inverted,objects_1
361,0.534375,objects,100_faces_100_each,inverted,objects_2
362,0.553125,objects,100_faces_100_each,inverted,objects_3
363,0.61625,objects,100_faces_100_each,inverted,objects_4
364,0.5543750000000001,objects,100_faces_100_each,inverted,objects_5
365,0.585625,objects,100_faces_100_each,inverted,objects_6
366,0.62625,objects,100_faces_100_each,inverted,objects_7
367,0.590625,objects,100_faces_100_each,inverted,objects_8
368,0.504375,objects,100_faces_100_each,inverted,objects_9
369,0.420625,objects,100_faces_100_each,inverted,objects_10
370,0.67875,objects,100_faces_100_each,inverted,objects_11
371,0.6181249999999999,objects,100_faces_100_each,inverted,objects_12
372,0.640625,objects,100_faces_100_each,inverted,objects_13
373,0.5275000000000001,objects,100_faces_100_each,inverted,objects_14
374,0.47375,objects,100_faces_100_each,inverted,objects_15
375,0.619375,objects,100_faces_100_each,inverted,objects_16
376,0.595,objects,100_faces_100_each,inverted,objects_17
377,0.614375,objects,100_faces_100_each,inverted,objects_18
378,0.5762499999999999,objects,100_faces_100_each,inverted,objects_19
379,0.63875,objects,100_faces_100_each,inverted,objects_20
380,0.6475,objects,100_faces_100_each,inverted,objects_21
381,0.651875,objects,100_faces_100_each,inverted,objects_22
382,0.6525,objects,100_faces_100_each,inverted,objects_23
383,0.53125,objects,100_faces_100_each,inverted,objects_24
384,0.6725,objects,100_faces_100_each,inverted,objects_25
385,0.6306250000000001,objects,100_faces_100_each,inverted,objects_26
386,0.6525000000000001,objects,100_faces_100_each,inverted,objects_27
387,0.6225,objects,100_faces_100_each,inverted,objects_28
388,0.5756249999999999,objects,100_faces_100_each,inverted,objects_29
389,0.5875,objects,100_faces_100_each,inverted,objects_30
390,0.568125,objects,100_faces_100_each,upright,objects_1
391,0.494375,objects,100_faces_100_each,upright,objects_2
392,0.6025,objects,100_faces_100_each,upright,objects_3
393,0.4918749999999999,objects,100_faces_100_each,upright,objects_4
394,0.6881250000000001,objects,100_faces_100_each,upright,objects_5
395,0.67125,objects,100_faces_100_each,upright,objects_6
396,0.6093749999999999,objects,100_faces_100_each,upright,objects_7
397,0.56125,objects,100_faces_100_each,upright,objects_8
398,0.623125,objects,100_faces_100_each,upright,objects_9
399,0.60375,objects,100_faces_100_each,upright,objects_10
400,0.5318749999999999,objects,100_faces_100_each,upright,objects_11
401,0.69,objects,100_faces_100_each,upright,objects_12
402,0.6449999999999999,objects,100_faces_100_each,upright,objects_13
403,0.57,objects,100_faces_100_each,upright,objects_14
404,0.573125,objects,100_faces_100_each,upright,objects_15
405,0.5037499999999999,objects,100_faces_100_each,upright,objects_16
406,0.598125,objects,100_faces_100_each,upright,objects_17
407,0.458125,objects,100_faces_100_each,upright,objects_18
408,0.618125,objects,100_faces_100_each,upright,objects_19
409,0.621875,objects,100_faces_100_each,upright,objects_20
410,0.580625,objects,100_faces_100_each,upright,objects_21
411,0.626875,objects,100_faces_100_each,upright,objects_22
412,0.5118750000000001,objects,100_faces_100_each,upright,objects_23
413,0.540625,objects,100_faces_100_each,upright,objects_24
414,0.4443749999999999,objects,100_faces_100_each,upright,objects_25
415,0.614375,objects,100_faces_100_each,upright,objects_26
416,0.5743750000000001,objects,100_faces_100_each,upright,objects_27
417,0.6643749999999999,objects,100_faces_100_each,upright,objects_28
418,0.5718749999999999,objects,100_faces_100_each,upright,objects_29
419,0.675,objects,100_faces_100_each,upright,objects_30
420,0.918125,objects,100_objects_100_each,inverted,objects_1
421,0.9375,objects,100_objects_100_each,inverted,objects_2
422,0.91125,objects,100_objects_100_each,inverted,objects_3
423,0.85,objects,100_objects_100_each,inverted,objects_4
424,0.935,objects,100_objects_100_each,inverted,objects_5
425,0.964375,objects,100_objects_100_each,inverted,objects_6
426,0.945,objects,100_objects_100_each,inverted,objects_7
427,0.846875,objects,100_objects_100_each,inverted,objects_8
428,0.931875,objects,100_objects_100_each,inverted,objects_9
429,0.958125,objects,100_objects_100_each,inverted,objects_10
430,0.940625,objects,100_objects_100_each,inverted,objects_11
431,0.8606250000000001,objects,100_objects_100_each,inverted,objects_12
432,0.8675,objects,100_objects_100_each,inverted,objects_13
433,0.8818750000000001,objects,100_objects_100_each,inverted,objects_14
434,0.901875,objects,100_objects_100_each,inverted,objects_15
435,0.8668750000000001,objects,100_objects_100_each,inverted,objects_16
436,0.97125,objects,100_objects_100_each,inverted,objects_17
437,0.919375,objects,100_objects_100_each,inverted,objects_18
438,0.924375,objects,100_objects_100_each,inverted,objects_19
439,0.85,objects,100_objects_100_each,inverted,objects_20
440,0.9275,objects,100_objects_100_each,inverted,objects_21
441,0.94375,objects,100_objects_100_each,inverted,objects_22
442,0.96375,objects,100_objects_100_each,inverted,objects_23
443,0.933125,objects,100_objects_100_each,inverted,objects_24
444,0.914375,objects,100_objects_100_each,inverted,objects_25
445,0.889375,objects,100_objects_100_each,inverted,objects_26
446,0.951875,objects,100_objects_100_each,inverted,objects_27
447,0.95625,objects,100_objects_100_each,inverted,objects_28
448,0.91875,objects,100_objects_100_each,inverted,objects_29
449,0.958125,objects,100_objects_100_each,inverted,objects_30
450,0.985625,objects,100_objects_100_each,upright,objects_1
451,0.963125,objects,100_objects_100_each,upright,objects_2
452,0.97625,objects,100_objects_100_each,upright,objects_3
453,0.985625,objects,100_objects_100_each,upright,objects_4
454,0.978125,objects,100_objects_100_each,upright,objects_5
455,0.9875,objects,100_objects_100_each,upright,objects_6
456,0.975,objects,100_objects_100_each,upright,objects_7
457,0.965,objects,100_objects_100_each,upright,objects_8
458,0.990625,objects,100_objects_100_each,upright,objects_9
459,0.98625,objects,100_objects_100_each,upright,objects_10
460,0.985625,objects,100_objects_100_each,upright,objects_11
461,0.9475,objects,100_objects_100_each,upright,objects_12
462,0.98,objects,100_objects_100_each,upright,objects_13
463,0.98375,objects,100_objects_100_each,upright,objects_14
464,0.988125,objects,100_objects_100_each,upright,objects_15
465,0.95375,objects,100_objects_100_each,upright,objects_16
466,0.986875,objects,100_objects_100_each,upright,objects_17
467,0.998125,objects,100_objects_100_each,upright,objects_18
468,0.96625,objects,100_objects_100_each,upright,objects_19
469,0.969375,objects,100_objects_100_each,upright,objects_20
470,0.9525,objects,100_objects_100_each,upright,objects_21
471,0.960625,objects,100_objects_100_each,upright,objects_22
472,0.993125,objects,100_objects_100_each,upright,objects_23
473,0.975625,objects,100_objects_100_each,upright,objects_24
474,0.95375,objects,100_objects_100_each,upright,objects_25
475,0.95375,objects,100_objects_100_each,upright,objects_26
476,0.965,objects,100_objects_100_each,upright,objects_27
477,0.970625,objects,100_objects_100_each,upright,objects_28
478,0.953125,objects,100_objects_100_each,upright,objects_29
479,0.98,objects,100_objects_100_each,upright,objects_30
480,0.536875,objects,hands_both_bg_unbalanced,inverted,objects_1
481,0.550625,objects,hands_both_bg_unbalanced,inverted,objects_2
482,0.56375,objects,hands_both_bg_unbalanced,inverted,objects_3
483,0.420625,objects,hands_both_bg_unbalanced,inverted,objects_4
484,0.52125,objects,hands_both_bg_unbalanced,inverted,objects_5
485,0.555,objects,hands_both_bg_unbalanced,inverted,objects_6
486,0.5981250000000001,objects,hands_both_bg_unbalanced,inverted,objects_7
487,0.5575,objects,hands_both_bg_unbalanced,inverted,objects_8
488,0.48,objects,hands_both_bg_unbalanced,inverted,objects_9
489,0.505,objects,hands_both_bg_unbalanced,inverted,objects_10
490,0.5431250000000001,objects,hands_both_bg_unbalanced,inverted,objects_11
491,0.478125,objects,hands_both_bg_unbalanced,inverted,objects_12
492,0.5606249999999999,objects,hands_both_bg_unbalanced,inverted,objects_13
493,0.528125,objects,hands_both_bg_unbalanced,inverted,objects_14
494,0.535625,objects,hands_both_bg_unbalanced,inverted,objects_15
495,0.473125,objects,hands_both_bg_unbalanced,inverted,objects_16
496,0.6187499999999999,objects,hands_both_bg_unbalanced,inverted,objects_17
497,0.495,objects,hands_both_bg_unbalanced,inverted,objects_18
498,0.525,objects,hands_both_bg_unbalanced,inverted,objects_19
499,0.573125,objects,hands_both_bg_unbalanced,inverted,objects_20
500,0.5774999999999999,objects,hands_both_bg_unbalanced,inverted,objects_21
501,0.44,objects,hands_both_bg_unbalanced,inverted,objects_22
502,0.514375,objects,hands_both_bg_unbalanced,inverted,objects_23
503,0.6900000000000001,objects,hands_both_bg_unbalanced,inverted,objects_24
504,0.600625,objects,hands_both_bg_unbalanced,inverted,objects_25
505,0.669375,objects,hands_both_bg_unbalanced,inverted,objects_26
506,0.57125,objects,hands_both_bg_unbalanced,inverted,objects_27
507,0.58625,objects,hands_both_bg_unbalanced,inverted,objects_28
508,0.524375,objects,hands_both_bg_unbalanced,inverted,objects_29
509,0.6018749999999999,objects,hands_both_bg_unbalanced,inverted,objects_30
510,0.4925,objects,hands_both_bg_unbalanced,upright,objects_1
511,0.6075,objects,hands_both_bg_unbalanced,upright,objects_2
512,0.4806249999999999,objects,hands_both_bg_unbalanced,upright,objects_3
513,0.583125,objects,hands_both_bg_unbalanced,upright,objects_4
514,0.48625,objects,hands_both_bg_unbalanced,upright,objects_5
515,0.46125,objects,hands_both_bg_unbalanced,upright,objects_6
516,0.63,objects,hands_both_bg_unbalanced,upright,objects_7
517,0.50375,objects,hands_both_bg_unbalanced,upright,objects_8
518,0.4675,objects,hands_both_bg_unbalanced,upright,objects_9
519,0.60375,objects,hands_both_bg_unbalanced,upright,objects_10
520,0.6243750000000001,objects,hands_both_bg_unbalanced,upright,objects_11
521,0.5325,objects,hands_both_bg_unbalanced,upright,objects_12
522,0.48,objects,hands_both_bg_unbalanced,upright,objects_13
523,0.6106250000000001,objects,hands_both_bg_unbalanced,upright,objects_14
524,0.53875,objects,hands_both_bg_unbalanced,upright,objects_15
525,0.59375,objects,hands_both_bg_unbalanced,upright,objects_16
526,0.511875,objects,hands_both_bg_unbalanced,upright,objects_17
527,0.4825,objects,hands_both_bg_unbalanced,upright,objects_18
528,0.563125,objects,hands_both_bg_unbalanced,upright,objects_19
529,0.4925,objects,hands_both_bg_unbalanced,upright,objects_20
530,0.57,objects,hands_both_bg_unbalanced,upright,objects_21
531,0.5225,objects,hands_both_bg_unbalanced,upright,objects_22
532,0.64,objects,hands_both_bg_unbalanced,upright,objects_23
533,0.494375,objects,hands_both_bg_unbalanced,upright,objects_24
534,0.5850000000000001,objects,hands_both_bg_unbalanced,upright,objects_25
535,0.515625,objects,hands_both_bg_unbalanced,upright,objects_26
536,0.4962500000000001,objects,hands_both_bg_unbalanced,upright,objects_27
537,0.593125,objects,hands_both_bg_unbalanced,upright,objects_28
538,0.5825000000000001,objects,hands_both_bg_unbalanced,upright,objects_29
539,0.60375,objects,hands_both_bg_unbalanced,upright,objects_30
